DATE,SERIES,OPEN,HIGH,LOW,PREV. CLOSE,LTP,CLOSE,VWAP,52W H,52W L,VOLUME,VALUE,NO OF TRADES,SYMBOL,Indicator_0,Indicator_1,Indicator_2,Indicator_3
2021-04-19,EQ,1390.0,1417.7,1372.3,1428.65,1412.6,1412.4,1393.68,1641.0,826.1,12034621,16772359445.0,325777,HDFCBANK,1417.7,1425.9999999999998,1417.7,1425.9999999999998
2021-04-20,EQ,1425.0,1426.4,1383.95,1412.4,1390.45,1391.4,1405.29,1641.0,826.1,11593135,16291706863.05,283993,HDFCBANK,1426.4,1423.5949999999998,1426.4,1423.5949999999998
2021-04-22,EQ,1380.0,1426.8,1371.05,1391.4,1421.0,1422.5,1393.28,1641.0,826.1,19242656,26810333683.2,320987,HDFCBANK,1426.8,1424.715,1426.8,1424.715
2021-04-23,EQ,1409.0,1434.6,1400.2,1422.5,1414.95,1414.15,1418.34,1641.0,826.1,11356764,16107781693.85,242760,HDFCBANK,1434.6,1422.5549999999998,1434.6,1422.5549999999998
2021-04-26,EQ,1413.0,1429.0,1402.75,1414.15,1407.55,1404.8,1413.19,1641.0,826.1,15085476,21318606947.85,291268,HDFCBANK,1429.0,1422.615,1429.0,1422.615
2021-04-27,EQ,1407.25,1442.0,1404.8,1404.8,1435.05,1438.7,1430.4,1641.0,826.1,10296453,14728096470.65,233200,HDFCBANK,1442.0,1424.1200000000001,1442.0,1424.1200000000001
2021-04-28,EQ,1436.25,1479.0,1431.0,1438.7,1475.0,1476.8,1463.19,1641.0,826.1,12051970,17634376658.6,197146,HDFCBANK,1479.0,1420.605,1479.0,1420.605
2021-04-29,EQ,1486.2,1503.65,1461.0,1476.8,1471.65,1472.5,1481.15,1641.0,826.1,12039276,17831960366.75,252296,HDFCBANK,1503.65,1412.875,1503.65,1412.875
2021-04-30,EQ,1445.0,1453.8,1407.5,1472.5,1412.9,1412.3,1421.13,1641.0,826.1,17616451,25035289801.25,447876,HDFCBANK,1453.8,1404.31,1453.8,1404.31
2021-05-03,EQ,1393.0,1421.9,1377.3,1412.3,1419.0,1414.45,1398.07,1641.0,826.1,11236850,15709945763.35,341238,HDFCBANK,1421.9,1407.105,1421.9,1407.105
2021-05-04,EQ,1409.95,1423.0,1383.3,1414.45,1390.6,1388.35,1403.8,1641.0,826.1,10743164,15081219692.0,263951,HDFCBANK,1423.0,1413.3300000000002,1423.0,1413.3300000000002
2021-05-05,EQ,1401.0,1409.6,1381.7,1388.35,1405.85,1402.6,1400.18,1641.0,826.1,7210806,10096392172.1,162134,HDFCBANK,1409.6,1420.315,1409.6,1420.315
2021-05-06,EQ,1407.6,1410.8,1395.0,1402.6,1403.4,1400.9,1403.34,1641.0,826.1,5738522,8053113106.3,136848,HDFCBANK,1410.8,1423.335,1410.8,1423.335
2021-05-07,EQ,1412.95,1424.95,1410.25,1400.9,1413.4,1414.75,1418.94,1641.0,826.1,6024167,8547958579.7,160474,HDFCBANK,1424.95,1432.975,1424.95,1432.975
2021-05-10,EQ,1427.0,1430.0,1412.8,1414.75,1423.0,1419.85,1419.86,1641.0,826.1,5530025,7851885465.25,156544,HDFCBANK,1430.0,1442.4950000000001,1430.0,1442.4950000000001
2021-05-11,EQ,1396.0,1424.2,1395.05,1419.85,1402.55,1403.55,1408.24,1641.0,826.1,7259517,10223121394.3,221164,HDFCBANK,1424.2,1448.4050000000002,1424.2,1448.4050000000002
2021-05-12,EQ,1399.75,1408.6,1388.85,1403.55,1399.05,1399.5,1398.25,1641.0,826.1,6887463,9630379958.0,189135,HDFCBANK,1408.6,1455.755,1408.6,1455.755
2021-05-14,EQ,1394.35,1398.9,1382.35,1399.5,1387.3,1386.85,1388.69,1641.0,826.1,5302071,7362947078.85,204439,HDFCBANK,1398.9,1464.0700000000002,1398.9,1464.0700000000002
2021-05-17,EQ,1395.15,1442.6,1381.3,1386.85,1439.0,1440.25,1421.89,1641.0,826.1,7560346,10749946504.2,232157,HDFCBANK,1442.6,1475.73,1442.6,1475.73
2021-05-18,EQ,1458.95,1482.75,1455.0,1440.25,1478.15,1476.7,1473.08,1641.0,826.1,11082640,16325627028.6,303758,HDFCBANK,1482.75,1483.2900000000002,1482.75,1483.2900000000002
2021-05-19,EQ,1470.2,1478.85,1452.55,1476.7,1459.1,1458.2,1463.16,1641.0,826.1,5065458,7411590231.2,130871,HDFCBANK,1478.85,1486.7900000000002,1478.85,1486.7900000000002
2021-05-20,EQ,1458.35,1465.9,1428.5,1458.2,1435.3,1432.8,1447.31,1641.0,826.1,5342092,7731637700.8,162817,HDFCBANK,1465.9,1491.3700000000001,1465.9,1491.3700000000001
2021-05-21,EQ,1443.0,1501.9,1443.0,1432.8,1501.3,1497.3,1477.34,1641.0,826.1,9670823,14287085746.8,234594,HDFCBANK,1501.9,1500.145,1501.9,1500.145
2021-05-24,EQ,1503.25,1520.45,1498.5,1497.3,1506.0,1509.95,1510.77,1641.0,848.75,11073051,16728812270.3,332858,HDFCBANK,1520.45,1500.5100000000002,1520.45,1500.5100000000002
2021-05-25,EQ,1510.5,1513.75,1470.5,1509.95,1481.0,1478.95,1483.97,1641.0,848.75,9618487,14273538928.15,263807,HDFCBANK,1513.75,1499.5000000000002,1513.75,1499.5000000000002
2021-05-26,EQ,1480.0,1487.0,1470.0,1478.95,1477.0,1477.05,1478.66,1641.0,848.75,6141995,9081927510.05,180525,HDFCBANK,1487.0,1499.91,1487.0,1499.91
2021-05-27,EQ,1473.1,1489.0,1462.45,1477.05,1483.8,1482.65,1471.96,1641.0,848.75,10219748,15043040015.15,209715,HDFCBANK,1489.0,1500.2350000000001,1489.0,1500.2350000000001
2021-05-28,EQ,1490.9,1513.0,1478.75,1482.65,1507.75,1503.45,1495.6,1641.0,848.75,8875010,13273437477.9,221597,HDFCBANK,1513.0,1500.075,1513.0,1500.075
2021-05-31,EQ,1500.0,1519.5,1487.5,1503.45,1513.0,1515.85,1507.21,1641.0,928.0,7830527,11802287069.65,205932,HDFCBANK,1519.5,1498.365,1519.5,1498.365
2021-06-01,EQ,1520.3,1527.0,1507.25,1515.85,1512.35,1511.7,1515.73,1641.0,928.0,5515081,8359376485.7,164990,HDFCBANK,1527.0,1494.725,1527.0,1494.725
2021-06-02,EQ,1510.0,1510.2,1493.0,1511.7,1505.05,1504.0,1500.01,1641.0,928.0,5312008,7968047689.75,119874,HDFCBANK,1510.2,1492.58,1510.2,1492.58
2021-06-03,EQ,1508.0,1524.95,1487.75,1504.0,1521.6,1520.55,1514.65,1641.0,928.0,5143630,7790780309.9,157719,HDFCBANK,1524.95,1490.6399999999999,1524.95,1490.6399999999999
2021-06-04,EQ,1516.0,1520.65,1499.2,1520.55,1503.65,1500.95,1507.74,1641.0,928.0,4712238,7104808087.1,179989,HDFCBANK,1520.65,1485.1950000000002,1520.65,1485.1950000000002
2021-06-07,EQ,1510.0,1514.0,1496.0,1500.95,1499.8,1499.85,1501.17,1641.0,928.0,4045834,6073488211.5,134014,HDFCBANK,1514.0,1483.08,1514.0,1483.08
2021-06-08,EQ,1496.55,1501.3,1481.5,1499.85,1483.0,1483.05,1486.98,1641.0,928.0,4936270,7340118763.8,174145,HDFCBANK,1501.3,1481.965,1501.3,1481.965
2021-06-09,EQ,1483.9,1502.0,1472.05,1483.05,1482.0,1480.3,1488.03,1641.0,928.0,5111721,7606416086.9,134064,HDFCBANK,1502.0,1482.04,1502.0,1482.04
2021-06-10,EQ,1482.1,1489.0,1473.65,1480.3,1483.0,1481.05,1479.96,1641.0,928.0,5741770,8497570554.5,165786,HDFCBANK,1489.0,1482.56,1489.0,1482.56
2021-06-11,EQ,1491.0,1496.55,1481.05,1481.05,1487.0,1486.35,1487.68,1641.0,928.0,3602987,5360093939.55,118634,HDFCBANK,1496.55,1485.0800000000002,1496.55,1485.0800000000002
2021-06-14,EQ,1478.25,1486.0,1462.55,1486.35,1480.0,1479.45,1474.22,1641.0,943.0,4440982,6546998199.95,147161,HDFCBANK,1486.0,1487.9550000000002,1486.0,1487.9550000000002
2021-06-15,EQ,1486.0,1496.0,1474.8,1479.45,1490.2,1490.25,1490.11,1641.0,943.0,3784801,5639758160.45,126209,HDFCBANK,1496.0,1490.845,1496.0,1490.845
2021-06-16,EQ,1488.0,1494.0,1478.1,1490.25,1485.8,1484.6,1484.76,1641.0,943.0,3851049,5717899444.3,140563,HDFCBANK,1494.0,1492.025,1494.0,1492.025
2021-06-17,EQ,1466.0,1478.75,1460.0,1484.6,1462.1,1466.1,1471.04,1641.0,943.0,4641901,6828422222.05,162372,HDFCBANK,1478.75,1493.355,1478.75,1493.355
2021-06-18,EQ,1469.5,1490.0,1455.0,1466.1,1488.0,1479.8,1470.56,1641.0,943.0,5969030,8777832377.5,176020,HDFCBANK,1490.0,1495.4199999999998,1490.0,1495.4199999999998
2021-06-21,EQ,1461.35,1491.8,1459.0,1479.8,1490.95,1488.7,1475.42,1641.0,993.0,3630236,5356108568.7,121439,HDFCBANK,1491.8,1495.48,1491.8,1495.48
2021-06-22,EQ,1497.0,1508.0,1480.0,1488.7,1481.85,1483.8,1496.02,1641.0,993.0,7183412,10746548095.35,176519,HDFCBANK,1508.0,1496.155,1508.0,1496.155
2021-06-23,EQ,1490.0,1497.8,1478.6,1483.8,1487.0,1485.5,1487.18,1641.0,993.0,3922434,5833378822.25,104106,HDFCBANK,1497.8,1501.2450000000001,1497.8,1501.2450000000001
2021-06-24,EQ,1490.0,1513.45,1488.0,1485.5,1506.05,1506.25,1502.25,1641.0,993.0,7392512,11105397440.3,161391,HDFCBANK,1513.45,1506.645,1513.45,1506.645
2021-06-25,EQ,1511.1,1522.0,1507.0,1506.25,1513.75,1515.1,1515.21,1641.0,993.0,5191588,7866353151.8,157842,HDFCBANK,1522.0,1508.065,1522.0,1508.065
2021-06-28,EQ,1520.0,1523.0,1505.0,1515.1,1512.0,1508.35,1510.42,1641.0,993.0,4678393,7066337440.2,97365,HDFCBANK,1523.0,1506.755,1523.0,1506.755
2021-06-29,EQ,1507.0,1508.2,1492.15,1508.35,1500.15,1502.05,1498.23,1641.0,993.0,5485846,8219041607.3,119595,HDFCBANK,1508.2,1504.6200000000001,1508.2,1504.6200000000001
2021-06-30,EQ,1498.0,1509.0,1494.1,1502.05,1497.0,1497.9,1501.04,1641.0,993.0,4839511,7264297159.95,113300,HDFCBANK,1509.0,1504.6000000000001,1509.0,1504.6000000000001
2021-07-01,EQ,1502.0,1502.0,1483.0,1497.9,1487.95,1486.75,1491.4,1641.0,993.0,8455721,12610824917.85,177593,HDFCBANK,1502.0,1504.7250000000001,1502.0,1504.7250000000001
2021-07-02,EQ,1485.0,1489.25,1477.0,1486.75,1482.5,1480.4,1482.69,1641.0,993.0,7413518,10991926075.4,175142,HDFCBANK,1489.25,1508.1200000000003,1489.25,1508.1200000000003
2021-07-05,EQ,1489.95,1504.5,1484.55,1480.4,1496.6,1495.45,1497.63,1641.0,993.0,3686941,5521683947.9,136148,HDFCBANK,1504.5,1512.3150000000003,1504.5,1512.3150000000003
2021-07-06,EQ,1497.0,1540.0,1496.0,1495.45,1531.95,1534.7,1527.06,1641.0,993.0,8834516,13490818207.25,222855,HDFCBANK,1540.0,1509.8700000000003,1540.0,1509.8700000000003
2021-07-07,EQ,1534.0,1545.35,1527.7,1534.7,1539.8,1539.5,1539.43,1641.0,993.0,4814595,7411730515.65,119316,HDFCBANK,1545.35,1500.7150000000001,1545.35,1500.7150000000001
2021-07-08,EQ,1525.0,1537.7,1513.45,1539.5,1521.0,1520.45,1526.35,1641.0,993.0,4210461,6426630345.65,137221,HDFCBANK,1537.7,1491.6350000000002,1537.7,1491.6350000000002
2021-07-09,EQ,1512.55,1516.0,1497.5,1520.45,1504.4,1502.0,1505.44,1641.0,993.0,5347921,8050952657.8,162723,HDFCBANK,1516.0,1483.8650000000002,1516.0,1483.8650000000002
2021-07-12,EQ,1502.0,1502.0,1484.0,1502.0,1487.3,1487.0,1492.97,1641.0,993.0,7229489,10793386505.9,160971,HDFCBANK,1502.0,1477.1200000000001,1502.0,1477.1200000000001
2021-07-13,EQ,1496.1,1506.1,1484.1,1487.0,1500.4,1501.85,1493.95,1641.0,993.0,9089071,13578589687.2,158600,HDFCBANK,1506.1,1472.395,1506.1,1472.395
2021-07-14,EQ,1497.5,1507.35,1491.1,1501.85,1498.0,1499.15,1500.22,1641.0,993.0,4894247,7342459151.85,114595,HDFCBANK,1507.35,1463.94,1507.35,1463.94
2021-07-15,EQ,1505.0,1526.75,1499.65,1499.15,1521.0,1520.7,1518.05,1641.0,993.0,5219401,7923304983.85,192039,HDFCBANK,1526.75,1455.85,1526.75,1455.85
2021-07-16,EQ,1527.95,1529.95,1518.8,1520.7,1522.3,1522.35,1524.21,1641.0,993.0,2585314,3940552739.25,86273,HDFCBANK,1529.95,1446.425,1529.95,1446.425
2021-07-19,EQ,1487.0,1488.85,1466.0,1522.35,1472.4,1471.0,1477.63,1641.0,993.0,12555800,18552779056.1,410524,HDFCBANK,1488.85,1436.455,1488.85,1436.455
2021-07-20,EQ,1442.0,1454.0,1436.15,1471.0,1444.0,1443.15,1443.36,1641.0,993.0,12087125,17446042345.6,329311,HDFCBANK,1454.0,1432.825,1454.0,1432.825
2021-07-22,EQ,1456.1,1468.5,1445.0,1443.15,1451.7,1448.7,1455.81,1641.0,993.0,6603557,9613492161.75,253822,HDFCBANK,1468.5,1435.04,1468.5,1435.04
2021-07-23,EQ,1451.5,1457.45,1435.3,1448.7,1443.0,1442.75,1445.22,1641.0,993.0,6563342,9485465854.05,265409,HDFCBANK,1457.45,1438.655,1457.45,1438.655
2021-07-26,EQ,1430.0,1444.0,1428.1,1442.75,1434.5,1434.55,1434.93,1641.0,993.0,6583583,9446965208.2,238911,HDFCBANK,1444.0,1443.645,1444.0,1443.645
2021-07-27,EQ,1436.1,1449.9,1436.1,1434.55,1441.5,1439.75,1443.44,1641.0,993.0,11200715,16167523312.4,205605,HDFCBANK,1449.9,1450.58,1449.9,1450.58
2021-07-28,EQ,1435.05,1438.7,1404.0,1439.75,1419.5,1417.3,1416.6,1641.0,993.0,10335171,14640820175.95,350925,HDFCBANK,1438.7,1457.37,1438.7,1457.37
2021-07-29,EQ,1428.25,1429.95,1413.3,1417.3,1421.75,1418.25,1422.4,1641.0,993.0,6851115,9745030008.9,174810,HDFCBANK,1429.95,1465.135,1429.95,1465.135
2021-07-30,EQ,1419.0,1431.75,1407.95,1418.25,1425.0,1426.45,1422.61,1641.0,993.0,5827744,8290619852.85,182078,HDFCBANK,1431.75,1473.45,1431.75,1473.45
2021-08-02,EQ,1435.0,1435.0,1416.25,1426.45,1423.8,1422.65,1425.88,1641.0,993.0,6629393,9452748883.15,239364,HDFCBANK,1435.0,1483.425,1435.0,1483.425
2021-08-03,EQ,1410.0,1439.9,1410.0,1422.65,1434.1,1434.7,1428.31,1641.0,993.0,6016560,8593528258.8,168518,HDFCBANK,1439.9,1494.22,1439.9,1494.22
2021-08-04,EQ,1441.0,1474.5,1440.0,1434.7,1465.5,1465.3,1462.94,1641.0,993.0,11026974,16131829092.8,294722,HDFCBANK,1474.5,1502.215,1474.5,1502.215
2021-08-05,EQ,1467.1,1507.05,1457.4,1465.3,1483.8,1484.85,1483.26,1641.0,993.0,9411204,13959295159.95,234822,HDFCBANK,1507.05,1506.9850000000001,1507.05,1506.9850000000001
2021-08-06,EQ,1483.55,1500.0,1474.0,1484.85,1493.7,1492.65,1490.45,1641.0,993.0,6669635,9940773286.65,127752,HDFCBANK,1500.0,1509.975,1500.0,1509.975
2021-08-09,EQ,1492.0,1507.35,1476.0,1492.65,1501.85,1503.9,1501.46,1641.0,1020.2,5499024,8256554642.95,123204,HDFCBANK,1507.35,1513.17,1507.35,1513.17
2021-08-10,EQ,1489.0,1519.75,1489.0,1503.9,1507.35,1507.65,1512.39,1641.0,1020.2,7419173,11220685566.1,207153,HDFCBANK,1519.75,1518.6650000000002,1519.75,1518.6650000000002
2021-08-11,EQ,1514.9,1518.85,1491.05,1507.65,1494.5,1494.95,1501.47,1641.0,1020.2,6292893,9448574027.3,236089,HDFCBANK,1518.85,1523.64,1518.85,1523.64
2021-08-12,EQ,1497.0,1507.6,1489.3,1494.95,1504.0,1501.4,1498.68,1641.0,1020.2,4298837,6442566924.55,118442,HDFCBANK,1507.6,1529.625,1507.6,1529.625
2021-08-13,EQ,1501.2,1531.0,1501.0,1501.4,1523.6,1526.2,1521.44,1641.0,1020.2,8329214,12672363672.35,200611,HDFCBANK,1531.0,1534.3300000000002,1531.0,1534.3300000000002
2021-08-16,EQ,1526.15,1535.0,1521.45,1526.2,1529.0,1530.6,1529.96,1641.0,1020.2,3126389,4783241013.45,134405,HDFCBANK,1535.0,1538.535,1535.0,1538.535
2021-08-17,EQ,1517.2,1524.0,1505.3,1530.6,1516.0,1514.65,1513.95,1641.0,1020.2,4141333,6269763890.2,163880,HDFCBANK,1524.0,1543.615,1524.0,1543.615
2021-08-18,EQ,1556.7,1565.35,1508.35,1514.65,1511.5,1513.0,1538.32,1641.0,1020.2,11492966,17679859685.55,275951,HDFCBANK,1565.35,1550.06,1565.35,1550.06
2021-08-20,EQ,1486.05,1519.8,1486.05,1513.0,1514.25,1514.75,1505.48,1641.0,1020.2,6575203,9898814016.9,241660,HDFCBANK,1519.8,1557.66,1519.8,1557.66
2021-08-23,EQ,1529.85,1533.15,1508.65,1514.75,1522.9,1524.6,1521.21,1641.0,1025.0,5421527,8247298230.75,149392,HDFCBANK,1533.15,1563.79,1533.15,1563.79
2021-08-24,EQ,1530.0,1564.5,1527.45,1524.6,1558.0,1558.85,1550.18,1641.0,1025.0,9190657,14247197594.25,214219,HDFCBANK,1564.5,1567.9,1564.5,1567.9
2021-08-25,EQ,1552.1,1564.8,1548.0,1558.85,1555.25,1557.4,1556.63,1641.0,1025.0,3863987,6014797348.15,128323,HDFCBANK,1564.8,1568.94,1564.8,1568.94
2021-08-26,EQ,1550.0,1571.0,1543.45,1557.4,1555.1,1554.8,1559.33,1641.0,1025.0,5559501,8669123592.15,200243,HDFCBANK,1571.0,1570.84,1571.0,1570.84
2021-08-27,EQ,1552.0,1558.65,1545.25,1554.8,1548.7,1548.45,1551.03,1641.0,1025.0,3191069,4949459160.2,117093,HDFCBANK,1558.65,1572.22,1558.65,1572.22
2021-08-30,EQ,1555.6,1570.0,1551.6,1548.45,1569.0,1568.25,1563.22,1641.0,1025.0,4524583,7072924768.4,115034,HDFCBANK,1570.0,1572.9299999999998,1570.0,1572.9299999999998
2021-08-31,EQ,1563.5,1583.35,1562.2,1568.25,1580.85,1581.4,1576.28,1641.0,1025.0,6031288,9506985062.7,203147,HDFCBANK,1583.35,1570.9599999999998,1583.35,1570.9599999999998
2021-09-01,EQ,1575.0,1598.0,1574.5,1581.4,1575.0,1579.1,1586.67,1641.0,1025.0,6211279,9855273405.65,230930,HDFCBANK,1598.0,1567.4999999999998,1598.0,1567.4999999999998
2021-09-02,EQ,1574.1,1592.0,1571.25,1579.1,1589.7,1589.0,1583.1,1641.0,1025.0,4809262,7613544239.0,173323,HDFCBANK,1592.0,1565.5849999999998,1592.0,1565.5849999999998
2021-09-03,EQ,1586.1,1598.0,1568.3,1589.0,1576.55,1576.05,1582.31,1641.0,1025.0,5367667,8493328640.9,200088,HDFCBANK,1598.0,1564.8999999999999,1598.0,1564.8999999999999
2021-09-06,EQ,1579.95,1580.95,1561.95,1576.05,1565.0,1565.7,1569.45,1641.0,1025.0,3938448,6181191132.55,166678,HDFCBANK,1580.95,1563.28,1580.95,1563.28
2021-09-07,EQ,1562.5,1582.0,1555.2,1565.7,1570.0,1569.25,1569.81,1641.0,1025.0,3622748,5687030982.25,174293,HDFCBANK,1582.0,1561.905,1582.0,1561.905
2021-09-08,EQ,1571.95,1580.5,1565.6,1569.25,1580.0,1576.4,1574.47,1641.0,1025.0,3362040,5293425818.35,102369,HDFCBANK,1580.5,1558.35,1580.5,1558.35
2021-09-09,EQ,1574.0,1579.45,1561.0,1576.4,1567.0,1568.6,1567.83,1641.0,1025.0,4125474,6468028137.75,115424,HDFCBANK,1579.45,1557.71,1579.45,1557.71
2021-09-13,EQ,1562.0,1584.0,1553.65,1568.6,1555.75,1555.55,1560.43,1641.0,1025.0,4479582,6990094956.85,162851,HDFCBANK,1584.0,1561.0049999999999,1584.0,1561.0049999999999
2021-09-14,EQ,1560.0,1564.5,1546.6,1555.55,1550.0,1548.55,1552.26,1641.0,1025.0,4879253,7573882023.65,152737,HDFCBANK,1564.5,1567.96,1564.5,1567.96
2021-09-15,EQ,1535.0,1554.8,1535.0,1548.55,1546.75,1546.8,1543.76,1641.0,1025.0,7411499,11441551323.5,196864,HDFCBANK,1554.8,1574.6100000000001,1554.8,1574.6100000000001
2021-09-16,EQ,1537.75,1564.3,1536.3,1546.8,1561.0,1559.95,1551.38,1641.0,1025.0,5130275,7958996358.25,158542,HDFCBANK,1564.3,1579.315,1564.3,1579.315
2021-09-17,EQ,1569.0,1589.0,1559.2,1559.95,1585.55,1582.15,1576.23,1641.0,1025.0,10249051,16154811176.7,203624,HDFCBANK,1589.0,1582.815,1589.0,1582.815
2021-09-20,EQ,1564.0,1581.7,1558.0,1582.15,1559.75,1559.85,1569.06,1641.0,1025.0,4390805,6889437483.3,144006,HDFCBANK,1581.7,1582.8700000000003,1581.7,1582.8700000000003
2021-09-21,EQ,1562.0,1568.65,1528.95,1559.85,1553.5,1551.95,1544.53,1641.0,1025.0,7387498,11410202963.4,162406,HDFCBANK,1568.65,1585.4600000000003,1568.65,1585.4600000000003
2021-09-22,EQ,1549.0,1550.15,1530.0,1551.95,1536.05,1533.7,1536.98,1641.0,1025.0,5291101,8132332795.9,204046,HDFCBANK,1550.15,1589.8100000000002,1550.15,1589.8100000000002
2021-09-23,EQ,1542.0,1572.0,1542.0,1533.7,1571.6,1570.0,1561.26,1641.0,1025.0,6832152,10666787042.0,221318,HDFCBANK,1572.0,1597.93,1572.0,1597.93
2021-09-24,EQ,1579.0,1607.95,1575.0,1570.0,1599.5,1601.55,1593.03,1641.0,1025.0,10403351,16572894842.45,285125,HDFCBANK,1607.95,1601.98,1607.95,1601.98
2021-09-27,EQ,1615.7,1635.5,1608.0,1601.55,1625.0,1625.1,1626.52,1641.0,1042.65,8207731,13350052031.55,245375,HDFCBANK,1635.5,1602.0900000000001,1635.5,1602.0900000000001
2021-09-28,EQ,1632.0,1632.0,1582.0,1625.1,1606.8,1615.05,1605.07,1641.0,1042.65,6386895,10251417507.15,193041,HDFCBANK,1632.0,1602.96,1632.0,1602.96
2021-09-29,EQ,1597.0,1606.6,1585.15,1615.05,1594.85,1593.85,1595.02,1641.0,1042.65,8131518,12969942389.35,180383,HDFCBANK,1606.6,1604.4150000000002,1606.6,1604.4150000000002
2021-09-30,EQ,1586.0,1606.35,1583.1,1593.85,1592.85,1594.95,1594.87,1641.0,1042.65,7987674,12739278381.65,216914,HDFCBANK,1606.35,1608.97,1606.35,1608.97
2021-10-01,EQ,1583.0,1589.0,1565.25,1594.95,1585.65,1582.7,1577.48,1641.0,1042.65,5564298,8777582941.65,145318,HDFCBANK,1589.0,1618.215,1589.0,1618.215
2021-10-04,EQ,1589.0,1601.35,1583.6,1582.7,1588.0,1585.75,1591.34,1641.0,1111.0,3525514,5610300755.65,141789,HDFCBANK,1601.35,1626.975,1601.35,1626.975
2021-10-05,EQ,1592.0,1597.5,1576.25,1585.75,1593.8,1595.45,1589.01,1641.0,1111.0,5128589,8149378134.45,154894,HDFCBANK,1597.5,1637.27,1597.5,1637.27
2021-10-06,EQ,1596.0,1626.85,1587.0,1595.45,1613.0,1614.9,1614.91,1641.0,1111.0,9300415,15019364575.35,198719,HDFCBANK,1626.85,1645.11,1626.85,1645.11
2021-10-07,EQ,1626.6,1627.7,1607.0,1614.9,1610.4,1610.5,1617.47,1641.0,1111.0,5632862,9110970657.3,179258,HDFCBANK,1627.7,1651.2499999999995,1627.7,1651.2499999999995
2021-10-08,EQ,1612.0,1622.0,1600.15,1610.5,1607.0,1602.65,1612.01,1641.0,1111.0,3622781,5839965046.25,180918,HDFCBANK,1622.0,1658.2749999999996,1622.0,1658.2749999999996
2021-10-11,EQ,1599.9,1645.0,1599.0,1602.65,1633.1,1633.8,1631.24,1645.0,1164.0,6540424,10669009659.45,199109,HDFCBANK,1645.0,1663.7099999999996,1645.0,1663.7099999999996
2021-10-12,EQ,1625.0,1641.55,1625.0,1633.8,1630.0,1629.6,1632.78,1645.0,1164.0,4088473,6675577153.9,127205,HDFCBANK,1641.55,1665.6049999999996,1641.55,1665.6049999999996
2021-10-13,EQ,1637.0,1648.0,1630.0,1629.6,1637.0,1639.4,1638.14,1648.0,1164.0,3112822,5099233631.5,121391,HDFCBANK,1648.0,1666.9249999999997,1648.0,1666.9249999999997
2021-10-14,EQ,1638.0,1690.0,1638.0,1639.4,1687.0,1687.4,1668.19,1690.0,1164.0,7378644,12308970465.55,218094,HDFCBANK,1690.0,1662.3449999999998,1690.0,1662.3449999999998
2021-10-18,EQ,1705.0,1725.0,1667.05,1687.4,1674.5,1670.3,1690.0,1725.0,1176.35,14428228,24383700241.85,413049,HDFCBANK,1725.0,1651.8899999999999,1725.0,1651.8899999999999
2021-10-19,EQ,1675.45,1692.45,1671.0,1670.3,1687.6,1688.7,1685.37,1725.0,1176.35,4493770,7573646982.9,146669,HDFCBANK,1692.45,1645.3899999999999,1692.45,1645.3899999999999
2021-10-20,EQ,1689.1,1698.75,1664.45,1688.7,1675.6,1673.85,1676.16,1725.0,1176.35,5454284,9142241514.6,187374,HDFCBANK,1698.75,1637.1949999999997,1698.75,1637.1949999999997
2021-10-21,EQ,1671.8,1681.95,1660.85,1673.85,1680.0,1676.3,1672.14,1725.0,1176.35,4869095,8141831326.95,181241,HDFCBANK,1681.95,1627.9549999999997,1681.95,1627.9549999999997
2021-10-22,EQ,1680.1,1708.0,1670.75,1676.3,1683.0,1680.75,1692.82,1725.0,1176.35,6087777,10305520528.65,173531,HDFCBANK,1708.0,1619.7199999999998,1708.0,1619.7199999999998
2021-10-25,EQ,1690.0,1690.0,1613.8,1680.75,1657.3,1657.0,1654.95,1725.0,1176.35,8213383,13592747672.7,230480,HDFCBANK,1690.0,1611.6699999999998,1690.0,1611.6699999999998
2021-10-26,EQ,1650.0,1673.85,1646.35,1657.0,1655.45,1652.75,1656.8,1725.0,1176.35,6045328,10015873516.45,167665,HDFCBANK,1673.85,1603.195,1673.85,1603.195
2021-10-27,EQ,1652.75,1665.05,1637.3,1652.75,1642.7,1642.8,1649.62,1725.0,1176.35,6624821,10928433828.3,159662,HDFCBANK,1665.05,1593.445,1665.05,1593.445
2021-10-28,EQ,1650.0,1650.0,1587.15,1642.8,1592.4,1593.6,1617.53,1725.0,1176.35,8898875,14394211074.4,197678,HDFCBANK,1650.0,1583.995,1650.0,1583.995
2021-10-29,EQ,1590.0,1602.0,1560.0,1593.6,1587.9,1582.85,1584.16,1725.0,1176.35,6203437,9827217126.8,187391,HDFCBANK,1602.0,1579.935,1602.0,1579.935
2021-11-01,EQ,1585.0,1611.0,1583.55,1582.85,1609.0,1605.3,1594.91,1725.0,1177.5,4061160,6477168351.5,154509,HDFCBANK,1611.0,1577.3749999999998,1611.0,1577.3749999999998
2021-11-02,EQ,1606.0,1622.0,1600.05,1605.3,1605.0,1606.75,1610.07,1725.0,1177.5,6618861,10656813765.4,190992,HDFCBANK,1622.0,1571.645,1622.0,1571.645
2021-11-03,EQ,1605.1,1609.9,1575.55,1606.75,1582.0,1581.45,1596.24,1725.0,1177.5,5103669,8146688582.9,171297,HDFCBANK,1609.9,1564.0499999999997,1609.9,1564.0499999999997
