,SYMBOL,DATE,OPEN,HIGH,LOW,CLOSE,52W H,52W L,Indicator1,Indicator2,Indicator3,Indicator4,BuySellSignal,Remarks,TotalAmount
170,HDFCBANK,2023-03-10,1610.45,1613.75,1585.0,1588.65,1722.1,1271.6,1613.75,1626.255999999999,1613.75,1626.255999999999,Hold,,
171,HDFCBANK,2023-03-13,1587.9,1603.8,1564.95,1568.55,1722.1,1271.6,1603.8,1625.0639999999992,1603.8,1625.0639999999992,Hold,,
172,HDFCBANK,2023-03-14,1570.25,1583.6,1559.3,1564.35,1722.1,1271.6,1583.6,1623.7769999999991,1583.6,1623.7769999999991,Hold,,
173,HDFCBANK,2023-03-15,1578.0,1582.9,1536.6,1541.9,1722.1,1271.6,1582.9,1621.827999999999,1582.9,1621.827999999999,Hold,,
174,HDFCBANK,2023-03-16,1539.0,1559.1,1532.05,1551.9,1722.1,1271.6,1559.1,1620.6649999999988,1559.1,1620.6649999999988,Hold,,
175,HDFCBANK,2023-03-17,1557.5,1579.2,1540.0,1572.65,1722.1,1271.6,1579.2,1620.123999999999,1579.2,1620.123999999999,Hold,,
176,HDFCBANK,2023-03-20,1567.95,1568.1,1545.4,1561.75,1722.1,1271.6,1568.1,1619.4709999999989,1568.1,1619.4709999999989,Hold,,
177,HDFCBANK,2023-03-21,1571.95,1582.5,1556.2,1579.45,1722.1,1271.6,1582.5,1619.1099999999988,1582.5,1619.1099999999988,Hold,,
178,HDFCBANK,2023-03-22,1584.0,1586.05,1565.3,1575.8,1722.1,1271.6,1586.05,1619.2599999999989,1586.05,1619.2599999999989,Hold,,
179,HDFCBANK,2023-03-23,1567.75,1590.35,1558.55,1563.15,1722.1,1271.6,1590.35,1618.7049999999988,1590.35,1618.7049999999988,Hold,,
180,HDFCBANK,2023-03-24,1560.0,1573.9,1554.95,1560.65,1722.1,1271.6,1573.9,1617.929999999999,1573.9,1617.929999999999,Hold,,
181,HDFCBANK,2023-03-27,1562.2,1579.45,1558.9,1567.45,1722.1,1271.6,1579.45,1617.265999999999,1579.45,1617.265999999999,Hold,,
182,HDFCBANK,2023-03-28,1565.7,1582.9,1564.1,1580.2,1722.1,1271.6,1582.9,1617.1639999999989,1582.9,1617.1639999999989,Hold,,
183,HDFCBANK,2023-03-29,1584.0,1602.0,1581.9,1587.8,1722.1,1271.6,1602.0,1616.741999999999,1602.0,1616.741999999999,Hold,,
184,HDFCBANK,2023-03-31,1595.6,1612.95,1592.4,1609.55,1722.1,1271.6,1612.95,1616.186999999999,1612.95,1616.186999999999,Hold,,
185,HDFCBANK,2023-04-03,1607.55,1615.7,1602.75,1610.55,1722.1,1271.6,1615.7,1615.515999999999,1615.7,1615.515999999999,Buy,,8447.6
186,HDFCBANK,2023-04-05,1618.6,1656.0,1616.0,1653.75,1722.1,1271.6,1656.0,1615.371999999999,1656.0,1615.371999999999,Hold,,
187,HDFCBANK,2023-04-06,1648.55,1669.2,1647.1,1666.35,1722.1,1271.6,1669.2,1615.236999999999,1669.2,1615.236999999999,Hold,,
188,HDFCBANK,2023-04-10,1663.25,1671.0,1654.0,1658.45,1702.4,1271.6,1671.0,1614.495999999999,1671.0,1614.495999999999,Hold,,
189,HDFCBANK,2023-04-11,1659.0,1669.4,1651.1,1663.3,1702.4,1271.6,1669.4,1614.788999999999,1669.4,1614.788999999999,Hold,,
190,HDFCBANK,2023-04-12,1668.0,1688.2,1667.8,1684.9,1702.4,1271.6,1688.2,1616.170999999999,1688.2,1616.170999999999,Hold,,
191,HDFCBANK,2023-04-13,1688.3,1697.05,1678.15,1692.45,1702.4,1271.6,1697.05,1617.736999999999,1697.05,1617.736999999999,Hold,,
192,HDFCBANK,2023-04-17,1720.0,1720.0,1653.3,1666.65,1720.0,1271.6,1720.0,1618.9999999999989,1720.0,1618.9999999999989,Hold,,
193,HDFCBANK,2023-04-18,1670.0,1677.25,1656.4,1659.6,1720.0,1271.6,1677.25,1619.640999999999,1677.25,1619.640999999999,Hold,,
194,HDFCBANK,2023-04-19,1665.0,1670.3,1657.15,1665.7,1720.0,1271.6,1670.3,1620.8879999999988,1670.3,1620.8879999999988,Hold,,
195,HDFCBANK,2023-04-20,1671.7,1677.45,1666.4,1671.9,1720.0,1271.6,1677.45,1621.1499999999985,1677.45,1621.1499999999985,Hold,,
196,HDFCBANK,2023-04-21,1669.0,1676.95,1663.25,1674.6,1720.0,1271.6,1676.95,1621.6069999999986,1676.95,1621.6069999999986,Hold,,
197,HDFCBANK,2023-04-24,1687.0,1691.45,1674.1,1688.15,1720.0,1271.6,1691.45,1622.2859999999987,1691.45,1622.2859999999987,Hold,,
198,HDFCBANK,2023-04-25,1687.7,1687.7,1661.9,1664.15,1720.0,1271.6,1687.7,1622.4889999999984,1687.7,1622.4889999999984,Hold,,
199,HDFCBANK,2023-04-26,1660.0,1675.0,1655.0,1671.8,1720.0,1271.6,1675.0,1622.9139999999984,1675.0,1622.9139999999984,Sell,Last Index Sell,10119.4
